<?xml version="1.0"?>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3431">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/arginine(arg)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Arginine (Arg) is one of the amino acid guests whose interaction with Q(7) and iQ(7) was measured.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3432">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/histidine(his)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Histidine (His) is an amino acid guest included in the study of Q(7) and iQ(7) complexation.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3433">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tryptophan(trp)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Tryptophan (Trp) is an amino acid guest whose thermodynamic parameters of interaction with Q(7) and iQ(7) were measured.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3434">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/phenylalanine(phe)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Phenylalanine (Phe) is an amino acid guest studied for its binding with Q(7) and iQ(7).</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3435">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/methionine(met)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Methionine (Met) is an amino acid whose interaction with iQ(7) is described as relatively weak.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3436">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/isoleucine(ile)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Isoleucine (Ile) is an amino acid whose interaction with iQ(7) is described as relatively weak.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3437">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/leucine(leu)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Leucine (Leu) is an amino acid whose interaction with iQ(7) is described as relatively weak.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3438">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/threonine(thr)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Threonine (Thr) is an amino acid for which no interaction with iQ(7) was observed.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3439">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/valine(val)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Valine (Val) is an amino acid for which no interaction with iQ(7) was observed.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3440">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/complex_stability_constant(k_a)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">The complex stability constant (K_a) quantifies the strength of the interaction between Q(7) and its guests.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3441">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/enthalpy_change(delta_h_degree)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Enthalpy change (ΔH°) is a thermodynamic parameter measured for the complexation of Q(7) with amino acid guests.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3442">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/entropy_change(t_delta_s_degree)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Entropy change (TΔS°) is a thermodynamic parameter measured for the complexation of Q(7) with amino acid guests.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3443">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sodium_phosphate_buffer"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Sodium phosphate buffer is the solution used to measure the interactions at specific pH values.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3444">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/charged_side_chain"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Charged side chains of the amino acids interact with the polar carbonyl groups of iQ(7).</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3445">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/polar_carbonyl_group"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Polar carbonyl groups are present in iQ(7) and participate in interactions with amino acid side chains.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3446">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hydrophobic_interaction"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Hydrophobic interactions occur between the aromatic moieties of the amino acids and the macrocyclic cavity.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3447">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/aromatic_moiety"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Aromatic moieties of the amino acids participate in hydrophobic interactions with the macrocyclic cavity.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3448">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/macrocyclic_cavity"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">The macrocyclic cavity is a structural feature of Q(7) and iQ(7) that hosts guest molecules.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3449">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/intermolecular_complexation_interaction"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Intermolecular complexation interactions between iQ(7) and Lα-amino acid guests are driven by favorable enthalpy changes.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3450">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nmr_experiment"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">NMR data was used to assess the interactions between iQ(7) and various amino acids.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3451">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/itc_experiment"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">ITC experiments were conducted to measure the effective interaction of iQ(7) with amino acids.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3452">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/lysine(lys)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">2.1(±0.7) × 10^2</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">complex_stability_constant</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3453">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/arginine(arg)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">327 ± 16</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">complex_stability_constant</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3454">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tryptophan(trp)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">1.2(±0.1) × 10^3</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">complex_stability_constant</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3455">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/phenylalanine(phe)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">1.8(±0.5) × 10^5</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">complex_stability_constant</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3456">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/lysine(lys)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">-4.4 ± 0.3</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">enthalpy_change</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3457">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/arginine(arg)"/>
    </owl:Restriction>
  </rdf:type>
  <data:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1021/acsomega.7b00429</data:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">-5.0 ± 0.1</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">enthalpy_change</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation3458">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
